panjang_patch_mm,lebar_patch_mm,tebal_substrat_mm,epsilon_r,freq_resonansi_ghz,s11_db,gain_dbi,bandwidth_mhz,efisiensi_persen
6.3109,7.1257,1.6,4.4,12.5406,-13.99,4.63,600.0,62.88
8.3275,9.5456,1.6,4.4,9.396,-10.52,5.14,600.0,65.54
7.562,8.2574,1.6,4.4,10.3841,-15.25,5.17,600.0,71.76
7.0953,9.0343,1.6,4.4,11.0673,-16.97,5.36,600.0,70.04
5.5461,10.6303,1.6,4.4,14.0147,-18.96,5.49,600.0,75.06
5.546,7.9972,1.6,4.4,14.212,-16.09,5.36,600.0,72.53
5.2033,8.6415,1.6,4.4,15.0738,-20.39,5.24,600.0,74.17
8.0316,10.0222,1.6,4.4,9.7246,-18.02,5.53,600.0,71.47
7.1039,7.9152,1.6,4.4,11.0913,-13.03,5.12,600.0,68.6
7.4783,7.3079,1.6,4.4,10.5647,-17.89,4.66,600.0,72.65
5.072,8.159,1.6,4.4,15.5331,-17.68,5.1,600.0,70.15
8.3947,7.6449,1.6,4.4,9.4184,-19.68,4.91,600.0,74.63
7.9135,10.7188,1.6,4.4,9.8424,-14.58,6.2,600.0,66.88
5.7432,10.2325,1.6,4.4,13.5582,-14.73,5.55,600.0,69.1
5.6364,9.5336,1.6,4.4,13.888,-10.36,4.82,600.0,62.03
5.6419,10.4858,1.6,4.4,13.8038,-16.81,5.34,600.0,67.03
6.0648,10.2147,1.6,4.4,12.8558,-16.24,5.4,600.0,75.25
6.8366,7.7463,1.6,4.4,11.5049,-17.17,4.83,600.0,67.39
6.5118,10.5702,1.6,4.4,11.9645,-13.79,6.05,600.0,65.05
6.0193,9.1574,1.6,4.4,13.0504,-16.12,5.4,600.0,72.72
7.1415,10.2298,1.6,4.4,10.9585,-14.1,5.99,600.0,70.5
5.4882,10.5844,1.6,4.4,14.1921,-14.09,6.03,600.0,67.64
6.0225,8.272,1.6,4.4,13.0624,-15.04,4.51,600.0,64.5
6.2823,7.4402,1.6,4.4,12.6157,-16.59,4.15,600.0,67.54
6.5962,7.9117,1.6,4.4,11.9588,-11.97,4.61,600.0,66.12
7.7481,8.7084,1.6,4.4,10.1655,-11.96,4.66,600.0,64.21
5.6989,10.2721,1.6,4.4,13.6825,-11.53,5.43,600.0,60.07
6.7998,10.4429,1.6,4.4,11.4424,-13.04,6.0,600.0,70.42
7.0735,7.0278,1.6,4.4,11.2239,-12.79,4.73,600.0,69.42
5.1626,9.043,1.6,4.4,15.1829,-15.31,5.26,600.0,73.68
7.1264,8.6696,1.6,4.4,11.0157,-18.27,5.47,600.0,76.95
5.5968,7.8884,1.6,4.4,14.1175,-15.25,4.82,600.0,64.41
5.2277,7.4795,1.6,4.4,15.1289,-19.33,4.62,600.0,73.68
8.3211,8.3505,1.6,4.4,9.4336,-17.64,4.55,600.0,75.06
8.3797,10.7716,1.6,4.4,9.2818,-12.11,5.51,600.0,69.41
7.8294,8.2928,1.6,4.4,10.0341,-8.77,4.84,600.0,57.54
6.0661,9.0752,1.6,4.4,12.9247,-13.05,5.05,600.0,62.47
5.3419,9.8121,1.6,4.4,14.5915,-19.34,4.99,600.0,76.74
7.3948,8.4545,1.6,4.4,10.6177,-17.89,4.93,600.0,76.53
6.5405,10.8871,1.6,4.4,11.8862,-11.5,5.51,600.0,60.99
5.4271,10.8498,1.6,4.4,14.3338,-17.72,5.56,600.0,71.01
6.7331,8.0071,1.6,4.4,11.7192,-14.68,4.71,600.0,73.31
5.1204,8.989,1.6,4.4,15.317,-12.25,5.2,600.0,65.93
8.1826,8.2035,1.6,4.4,9.6504,-14.02,5.26,600.0,71.84
5.9057,8.1394,1.6,4.4,13.3794,-12.78,4.62,600.0,64.87
7.3188,7.1475,1.6,4.4,10.8086,-20.75,4.6,600.0,76.26
6.091,9.4383,1.6,4.4,12.8635,-15.97,5.15,600.0,73.39
6.8202,9.0107,1.6,4.4,11.4686,-20.06,5.84,600.0,70.34
6.9135,7.2059,1.6,4.4,11.4778,-18.35,4.41,600.0,71.83
