panjang_patch_mm,lebar_patch_mm,tebal_substrat_mm,epsilon_r,persentase_FR4,persentase_Rogers,frekuensi_resonansi_GHz,s11_db,gain_dbi,bandwidth_mhz,efisiensi_persen
25.246,30.661,1.6,3.52,60,40,3.1093,-33.37,3.73,151.42,68.72
29.216,36.239,1.6,3.08,40,60,2.8714,-29.34,4.79,170.76,68.16
36.171,43.79,1.6,2.2,0,100,2.7341,-34.13,6.71,272.32,90.43
38.4,51.645,1.6,3.96,80,20,1.9428,-15.16,5.22,77.08,60.19
27.392,35.831,1.6,3.52,60,40,2.8655,-32.06,4.08,125.91,67.66
29.94,39.133,1.6,3.3,50,50,2.7095,-36.87,4.65,139.17,74.82
19.919,28.064,1.6,4.18,90,10,3.5886,-14.15,3.0,49.87,58.37
47.973,58.053,1.6,2.2,0,100,2.0744,-22.93,6.75,276.91,90.99
50.61,55.174,1.6,2.42,10,90,1.8838,-21.28,7.09,272.27,87.87
46.814,57.71,1.6,2.64,20,80,1.947,-25.78,7.05,233.38,93.12
37.806,53.203,1.6,4.18,90,10,1.9197,-16.43,5.47,55.19,56.9
33.14,43.848,1.6,4.4,100,0,2.1352,-33.06,4.63,33.61,50.6
25.055,32.825,1.6,3.08,40,60,3.329,-33.29,4.6,189.69,73.89
24.879,32.001,1.6,3.96,80,20,2.9768,-21.36,3.33,109.44,58.71
22.439,25.737,1.6,3.74,70,30,3.3944,-38.84,3.32,119.04,65.44
48.431,58.794,1.6,2.2,0,100,2.055,-38.33,6.98,277.59,94.3
33.028,41.401,1.6,3.08,40,60,2.5465,-22.83,5.72,170.91,80.21
33.339,42.405,1.6,3.3,50,50,2.4405,-31.24,5.36,143.03,74.87
33.422,43.253,1.6,4.4,100,0,2.1187,-21.13,4.19,27.3,54.57
22.774,28.11,1.6,3.52,60,40,3.4348,-32.24,3.76,135.56,72.13
27.778,36.456,1.6,3.96,80,20,2.6716,-37.42,4.04,81.81,64.89
28.433,33.764,1.6,2.64,20,80,3.1738,-24.62,5.4,241.03,77.45
26.722,33.302,1.6,3.96,80,20,2.779,-11.23,3.53,86.57,59.08
41.743,48.082,1.6,3.08,40,60,2.0271,-14.07,5.91,191.05,77.9
37.171,44.905,1.6,3.3,50,50,2.196,-25.27,6.14,160.38,80.7
45.317,58.342,1.6,2.2,0,100,2.1914,-24.41,7.01,278.63,89.63
29.411,36.744,1.6,3.08,40,60,2.8523,-25.48,4.97,162.51,71.98
26.431,34.555,1.6,3.3,50,50,3.0594,-23.78,4.54,143.57,73.57
49.66,63.542,1.6,2.2,0,100,2.0035,-37.18,6.8,263.08,91.97
38.819,52.804,1.6,4.18,90,10,1.8718,-17.6,5.15,48.13,58.71
25.949,33.139,1.6,3.52,60,40,3.0228,-22.29,4.11,135.96,63.03
24.875,29.348,1.6,3.74,70,30,3.0677,-30.81,4.53,123.43,69.59
36.401,41.492,1.6,2.42,10,90,2.6013,-22.13,6.18,238.31,84.18
20.416,27.297,1.6,4.18,90,10,3.5104,-12.53,3.26,60.78,64.9
28.194,36.085,1.6,3.08,40,60,2.9703,-14.24,5.28,172.92,77.33
22.87,31.738,1.6,4.18,90,10,3.1411,-29.83,4.04,50.02,57.53
26.084,32.561,1.6,4.18,90,10,2.7725,-19.46,3.32,59.62,59.1
31.102,37.18,1.6,2.2,0,100,3.167,-22.99,6.15,298.09,90.68
20.864,26.7,1.6,4.4,100,0,3.3598,-32.02,3.0,32.08,57.65
30.443,35.815,1.6,4.18,90,10,2.3872,-35.3,3.7,68.26,59.85
42.592,52.943,1.6,2.86,30,70,2.056,-29.19,6.39,206.17,83.33
22.133,30.3,1.6,3.74,70,30,3.42,-16.26,4.06,113.58,63.62
