panjang_patch_mm,lebar_patch_mm,tebal_substrat_mm,epsilon_r,frekuensi_resonansi_ghz,s11_db,gain_dbi,bandwidth_mhz,efisiensi_persen
22.887,29.452,1.6,4.4,3.0703,-23.12,4.32,52.57,61.91
21.995,30.136,1.6,4.4,3.1846,-10.84,4.11,41.73,57.81
27.855,37.922,1.6,4.4,2.5301,-25.66,4.31,61.21,72.63
22.096,30.237,1.6,4.4,3.1705,-26.91,3.24,58.38,55.55
30.066,40.179,1.6,4.4,2.3489,-26.81,3.77,66.23,54.07
31.177,38.825,1.6,4.4,2.2712,-24.18,4.52,86.11,61.57
31.163,38.55,1.6,4.4,2.2726,-22.72,4.46,66.79,65.07
25.497,35.716,1.6,4.4,2.7562,-23.65,3.5,54.81,69.56
22.646,27.939,1.6,4.4,3.1066,-12.57,4.27,56.81,63.93
35.679,48.889,1.6,4.4,1.9837,-25.14,5.53,101.14,75.21
40.312,55.219,1.6,4.4,1.7587,-17.34,5.61,120.14,66.69
22.118,32.265,1.6,4.4,3.161,-14.4,3.53,50.62,57.6
23.803,32.639,1.6,4.4,2.9491,-29.41,3.46,59.0,55.77
31.502,38.608,1.6,4.4,2.2492,-11.22,4.99,70.81,65.86
20.558,26.699,1.6,4.4,3.4065,-13.93,3.0,38.3,57.61
26.274,37.658,1.6,4.4,2.6748,-28.4,4.14,67.99,63.96
21.864,27.771,1.6,4.4,3.2113,-21.22,4.11,39.95,61.4
20.547,27.436,1.6,4.4,3.4049,-18.67,4.22,30.0,58.59
19.859,30.136,1.6,4.4,3.5034,-19.35,3.83,51.81,60.23
22.047,27.493,1.6,4.4,3.1874,-29.57,3.11,36.56,57.03
24.247,32.193,1.6,4.4,2.8995,-28.27,3.04,40.78,63.0
37.857,47.731,1.6,4.4,1.875,-17.62,5.73,113.71,71.88
22.625,28.13,1.6,4.4,3.1085,-31.13,4.21,31.35,59.34
22.98,28.503,1.6,4.4,3.062,-18.27,3.6,46.66,60.99
32.124,45.549,1.6,4.4,2.1975,-26.16,4.93,95.43,65.95
22.19,29.661,1.6,4.4,3.16,-20.05,3.3,48.98,62.1
37.01,49.172,1.6,4.4,1.9148,-20.4,4.47,121.52,68.5
26.5,33.167,1.6,4.4,2.6634,-28.24,3.82,64.4,63.03
32.061,39.617,1.6,4.4,2.21,-32.31,3.82,84.28,64.75
23.576,29.758,1.6,4.4,2.9849,-13.8,3.67,49.27,60.5
21.041,25.783,1.6,4.4,3.3375,-23.7,3.17,46.5,66.48
29.026,37.221,1.6,4.4,2.4343,-25.51,4.0,73.05,58.98
35.001,43.77,1.6,4.4,2.0264,-28.74,4.5,106.2,69.98
32.495,45.643,1.6,4.4,2.1734,-16.11,4.87,97.07,68.65
38.219,50.289,1.6,4.4,1.8555,-28.78,5.67,126.33,69.64
20.898,27.381,1.6,4.4,3.3516,-31.49,3.55,35.58,61.51
31.272,40.347,1.6,4.4,2.2621,-10.11,4.76,71.96,60.43
28.734,36.199,1.6,4.4,2.4599,-22.43,4.47,71.6,63.79
40.232,50.457,1.6,4.4,1.7658,-25.33,5.01,111.87,71.94
21.764,27.929,1.6,4.4,3.2246,-21.71,3.03,34.85,65.7
28.872,38.915,1.6,4.4,2.4434,-33.09,3.82,82.1,61.91
28.636,37.852,1.6,4.4,2.4646,-13.95,4.16,67.77,57.42
25.97,31.404,1.6,4.4,2.7196,-26.84,3.58,50.37,63.4
31.511,39.331,1.6,4.4,2.2473,-15.45,4.63,88.85,68.39
22.844,28.517,1.6,4.4,3.0791,-31.27,4.19,46.49,57.47
21.185,27.589,1.6,4.4,3.3084,-21.33,3.07,49.22,65.37
24.196,30.719,1.6,4.4,2.9097,-30.71,3.03,52.82,56.4
28.498,35.508,1.6,4.4,2.4807,-28.77,3.48,66.24,62.66
19.165,26.168,1.6,4.4,3.6391,-8.14,3.5,38.05,53.1
24.404,31.42,1.6,4.4,2.8841,-28.84,4.15,51.88,53.81
20.158,28.052,1.6,4.4,3.4635,-30.32,4.14,34.83,53.69
35.556,44.853,1.6,4.4,1.9947,-20.44,4.67,99.88,64.46
28.804,35.632,1.6,4.4,2.4553,-22.84,4.29,55.63,62.32
24.352,31.533,1.6,4.4,2.8897,-29.89,3.0,50.08,65.92
24.724,30.255,1.6,4.4,2.8524,-26.53,3.69,52.49,55.72
22.527,29.104,1.6,4.4,3.1176,-17.04,3.45,49.12,57.37
37.727,48.688,1.6,4.4,1.8803,-22.01,5.42,118.28,68.59
30.64,40.386,1.6,4.4,2.3065,-31.92,4.5,84.14,71.45
33.79,41.541,1.6,4.4,2.0989,-23.33,3.73,90.84,68.79
26.607,34.617,1.6,4.4,2.6498,-32.89,3.95,67.58,66.73
27.542,36.987,1.6,4.4,2.5592,-32.2,5.14,65.86,62.8
29.688,37.422,1.6,4.4,2.3822,-29.11,4.4,86.94,61.91
23.354,30.712,1.6,4.4,3.0084,-21.88,4.36,55.58,56.32
27.583,34.433,1.6,4.4,2.5611,-14.83,4.55,61.0,61.32
25.978,35.27,1.6,4.4,2.7089,-30.84,4.04,52.93,60.89
22.088,26.818,1.6,4.4,3.1847,-31.82,3.0,39.45,58.63
23.437,29.635,1.6,4.4,3.0019,-23.57,3.44,50.71,62.2
25.249,33.59,1.6,4.4,2.7871,-12.28,4.31,58.1,65.79
21.62,28.282,1.6,4.4,3.2432,-30.84,3.77,52.2,66.24
23.311,29.379,1.6,4.4,3.018,-33.96,3.38,55.96,50.95
28.479,34.81,1.6,4.4,2.4837,-31.93,4.94,62.66,61.46
39.486,51.767,1.6,4.4,1.7969,-22.44,6.6,117.43,64.99
29.208,36.065,1.6,4.4,2.4221,-32.46,4.21,60.38,61.91
21.053,26.934,1.6,4.4,3.3305,-24.81,3.34,50.51,64.77
29.882,36.195,1.6,4.4,2.3698,-30.61,3.98,62.62,63.81
22.946,31.671,1.6,4.4,3.0556,-21.8,3.77,56.79,62.27
26.302,34.039,1.6,4.4,2.6802,-16.18,3.81,58.12,67.28
22.393,26.692,1.6,4.4,3.1444,-27.88,3.67,45.53,63.82
25.986,34.472,1.6,4.4,2.7101,-31.3,3.17,62.12,67.17
28.543,40.059,1.6,4.4,2.4682,-29.92,3.29,64.0,64.03
35.354,44.458,1.6,4.4,2.0061,-24.46,4.28,100.04,67.56
22.061,28.312,1.6,4.4,3.1823,-22.68,3.5,48.25,54.31
26.179,34.279,1.6,4.4,2.6915,-16.22,3.81,63.33,58.48
39.964,49.973,1.6,4.4,1.7777,-19.48,6.2,129.8,69.7
25.441,35.4,1.6,4.4,2.7627,-21.89,4.3,47.22,63.77
32.99,38.82,1.6,4.4,2.1517,-31.88,4.87,95.37,75.91
23.409,29.718,1.6,4.4,3.005,-25.56,3.33,57.09,54.86
24.932,30.051,1.6,4.4,2.8306,-22.1,3.85,50.73,65.94
28.633,39.814,1.6,4.4,2.4613,-23.39,3.89,77.91,64.42
24.605,30.77,1.6,4.4,2.8639,-29.97,3.57,62.53,58.9
19.495,26.283,1.6,4.4,3.5811,-22.51,3.29,36.75,58.2
27.442,35.125,1.6,4.4,2.5721,-26.18,4.05,82.12,60.33
24.959,30.787,1.6,4.4,2.8255,-19.53,3.41,42.38,60.22
21.701,29.294,1.6,4.4,3.228,-29.07,4.17,39.72,57.8
31.598,42.513,1.6,4.4,2.2366,-16.25,5.08,84.08,63.4
34.07,40.271,1.6,4.4,2.0842,-25.94,4.87,86.82,69.56
30.354,40.568,1.6,4.4,2.327,-33.11,5.07,71.17,62.02
33.176,44.018,1.6,4.4,2.1327,-29.42,4.87,108.32,73.76
19.488,27.329,1.6,4.4,3.5774,-20.6,3.0,33.61,61.64
36.377,48.248,1.6,4.4,1.9478,-31.42,4.78,125.41,73.13
24.713,33.013,1.6,4.4,2.8456,-16.95,3.53,59.45,59.52
32.194,41.355,1.6,4.4,2.1986,-33.22,4.11,96.26,70.39
22.364,29.983,1.6,4.4,3.1358,-28.76,4.74,55.39,62.24
30.52,36.673,1.6,4.4,2.3216,-17.55,4.64,90.84,59.86
33.166,45.513,1.6,4.4,2.1315,-31.79,4.72,91.05,68.92
21.235,27.524,1.6,4.4,3.3013,-22.3,3.78,34.95,58.34
21.785,28.271,1.6,4.4,3.2202,-28.02,3.58,59.05,47.8
35.824,52.448,1.6,4.4,1.9726,-10.93,5.41,119.12,68.55
28.815,35.216,1.6,4.4,2.4553,-24.68,4.06,68.97,65.48
22.491,31.758,1.6,4.4,3.1133,-28.56,4.14,47.24,67.05
24.752,32.388,1.6,4.4,2.843,-28.3,3.9,56.63,56.41
30.583,35.42,1.6,4.4,2.3195,-23.2,3.68,57.79,52.85
26.16,30.989,1.6,4.4,2.7021,-25.6,4.04,37.17,56.37
26.267,34.345,1.6,4.4,2.6829,-31.87,3.36,63.63,67.28
29.618,38.739,1.6,4.4,2.3852,-30.76,4.82,65.76,60.47
30.187,39.678,1.6,4.4,2.3407,-25.84,4.03,80.88,59.54
23.297,30.329,1.6,4.4,3.0165,-26.05,3.0,50.87,60.88
37.982,44.12,1.6,4.4,1.8729,-29.57,4.92,109.1,63.68
33.74,44.096,1.6,4.4,2.0985,-33.34,4.86,96.67,73.81
